
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: ((■)?■|[2][0-3]):(([0-5])?[0-9])((■■)(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.770765ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(■(([0-5]){■}[0-9]))? size: 14 holes: 6 time: 2.609193ms
template: ((■)?[0-9]|[2][0-3])■(((■|■))?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.869652ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(■(([0-5])?■)){■} size: 12 holes: 5 time: 1.469489ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■){■}((■)?[0-9]))? size: 13 holes: 5 time: 1.177118ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■)?■))? size: 12 holes: 3 time: 0.5166ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.481697ms
template: (([0-1])?[0-9]|[2][0-3])(■(■){■})(([0-5])?[0-9])(:((■)?[0-9]))? size: 14 holes: 5 time: 3.519367ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?■)(:(■[0-9]))? size: 12 holes: 4 time: 1.145076ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■|■))(:(([0-5]){■}[0-9]))? size: 15 holes: 5 time: 1.61156ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■){■}[0-9]))? size: 13 holes: 4 time: 1.006956ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?■))? size: 12 holes: 5 time: 0.690344ms
template: (([0-1])?[0-9]|■[0-3])■((■■)?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.497223ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))? size: 13 holes: 2 time: 0.734894ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9])){■} size: 14 holes: 6 time: 2.418573ms
template: ((■)?■|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.803097ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 7 time: 3.881367ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])(:(((■){■})?[0-9]))? size: 15 holes: 5 time: 1.056822ms
template: ((■)?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.777874ms
template: (([0-1])?[0-9]|(■|■)[0-3])■(([0-5])?[0-9])(:(([0-5])?■))? size: 13 holes: 4 time: 0.718428ms
template: (([0-1])?[0-9]|[2]■):((■)?■)(:(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.761347ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5]){■}[0-9])){■} size: 14 holes: 5 time: 1.069186ms
template: (■[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))? size: 12 holes: 4 time: 0.636928ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}((■|■)){■})(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 10.751497ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(((■|■))?[0-9]))? size: 14 holes: 3 time: 0.852912ms
template: (([0-1])?(■■)|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9]))? size: 12 holes: 4 time: 1.613551ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(:(([0-5]){■}[0-9]))? size: 13 holes: 4 time: 1.122513ms
template: ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■|■)))? size: 14 holes: 5 time: 1.157009ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■|(■|■)))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 1.469971ms
template: (([0-1])?[0-9]|■[0-3])(■■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.632077ms
template: (([0-1]){■}[0-9]|[2]■):(((■|■))?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.767709ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5]){■}■)(:(([0-5])?[0-9])){■} size: 13 holes: 6 time: 1.393191ms
template: (([0-1])?[0-9]|[2][0-3])■(((■■){■})?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.90103ms
template: (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■){■})?[0-9]))? size: 13 holes: 4 time: 0.734627ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}■))? size: 14 holes: 6 time: 2.672967ms
template: (([0-1])?[0-9]|[2]■)(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.804572ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■)){■} size: 13 holes: 4 time: 0.765171ms
template: (([0-1])?(■■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))? size: 14 holes: 5 time: 1.670062ms
template: (([0-1])?■|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.747489ms
template: (■■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.691254ms
template: (([0-1])?■|[2]■):(([0-5]){■}[0-9])(:((■)?[0-9]))? size: 12 holes: 5 time: 0.78853ms
template: (([0-1]){■}■|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.230672ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?(■|(■){■}))(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 3.083635ms
template: (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])((■|■)(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.754087ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■}))? size: 14 holes: 5 time: 1.736894ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■|■)){■})(■(([0-5])?[0-9]))? size: 15 holes: 5 time: 15.852753ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:(((■){■})?[0-9]))? size: 15 holes: 6 time: 1.673548ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?(■|■)))? size: 14 holes: 5 time: 0.958523ms
template: (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(■(([0-5])?[0-9])){■} size: 13 holes: 6 time: 1.634564ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■(■|(■|■))))(:(([0-5])?[0-9]))? size: 16 holes: 4 time: 1.568747ms
template: ((■)?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?(■){■}))? size: 13 holes: 5 time: 1.179062ms
template: (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 3 time: 1.015172ms
template: (([0-1])?[0-9]|[2][0-3])(((■){■}■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 2.098565ms
template: (((■|■))?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 6 time: 0.986247ms
template: (([0-1])?(■|■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 5 time: 1.686892ms
template: (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■} size: 12 holes: 4 time: 1.121496ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5])?(■){■})(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 3.666926ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}((■)?[0-9])(:(([0-5]){■}[0-9]))? size: 14 holes: 6 time: 2.427639ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:((■)?■))? size: 12 holes: 4 time: 1.56828ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|((■){■}|■)))(:(([0-5])?[0-9]))? size: 17 holes: 5 time: 1.829059ms
template: (■[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 12 holes: 4 time: 0.64332ms
template: ((■■)?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.786745ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■|■)[0-9]))? size: 13 holes: 3 time: 0.495274ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?■)(:(([0-5])?(■){■}))? size: 13 holes: 5 time: 1.204816ms
template: (([0-1])?((■){■}|■)|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.614551ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(■[0-9]))? size: 12 holes: 4 time: 0.935212ms
template: ((■){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.688347ms
template: (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(:((■)?■))? size: 12 holes: 5 time: 1.219473ms
template: (([0-1])?[0-9]|[2]((■){■}|■)):(([0-5])?■)(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.33504ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(■(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.958123ms
template: ((■)?[0-9]|(■|■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.786365ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■)?■))? size: 13 holes: 4 time: 0.780081ms
template: ((■)?■|■[0-3]):((■)?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.74437ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 4 time: 0.98988ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))? size: 14 holes: 5 time: 0.915067ms
template: (([0-1])?■|[2][0-3])(■■)((■)?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 1.274979ms
template: (([0-1])?[0-9]|[2][0-3])■(■[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 2 time: 0.726584ms
template: (([0-1])?[0-9]|(■|■)[0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.009266ms
template: ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9])){■} size: 12 holes: 5 time: 1.132381ms
template: (([0-1])?[0-9]|[2](■■))■(([0-5])?[0-9])(:(([0-5])?■))? size: 12 holes: 4 time: 0.4604ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9])){■} size: 15 holes: 6 time: 13.255383ms
template: (([0-1])?[0-9]|[2]■):(([0-5]){■}(■|■))(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.560306ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}■)(■(([0-5])?[0-9]))? size: 12 holes: 5 time: 1.054645ms
template: (([0-1])?(■■)|[2][0-3]):((■)?[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 5 time: 1.226991ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?■)(:(■[0-9]))? size: 11 holes: 3 time: 0.699883ms
template: (([0-1])?■|[2][0-3])(■■)(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.699828ms
template: (([0-1]){■}[0-9]|■[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 6 time: 1.104639ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5]){■}(■){■})(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 2.150131ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■(■|■)))(■(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.901252ms
template: ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?(■){■}))? size: 13 holes: 5 time: 1.102954ms
template: (([0-1])?[0-9]|[2][0-3])(■■|(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 3.39305ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}((■)?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 3.238809ms
template: ((■)?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 6 time: 0.823359ms
template: (([0-1])?[0-9]|[2][0-3])(■|(■){■}■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 3.088402ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])((■(■){■})(([0-5])?[0-9])){■} size: 15 holes: 6 time: 1.6356ms
template: ((■)?[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.81194ms
template: (■[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 2 time: 26.520816ms
template: (((■){■})?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 14 holes: 6 time: 2.254255ms
template: (((■){■}){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.597762ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?((■){■}){■}))? size: 16 holes: 7 time: 1.668939ms
template: (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(■(([0-5])?■))? size: 12 holes: 5 time: 0.987831ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}(■■){■})(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.472805ms
template: ((■)?[0-9]|[2][0-3])(■){■}(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 2.417593ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.582606ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5]){■}[0-9])((■){■}(([0-5])?[0-9]))? size: 14 holes: 6 time: 2.319418ms
template: (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(■(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 0.779862ms
template: (([0-1]){■}[0-9]|[2][0-3]):(((■){■})?[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 7 time: 1.170867ms
template: ((■)?[0-9]|[2][0-3])■((■■)?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.840766ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?■)(:((■)?[0-9])){■} size: 13 holes: 6 time: 1.302384ms
template: ((■|■)[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.823082ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((((■|■)|■))?[0-9]))? size: 16 holes: 5 time: 1.46998ms
template: (([0-1]){■}[0-9]|■[0-3]):((■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.155548ms
template: (([0-1])?■|[2][0-3]):(([0-5])?(■(■|■)))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.588853ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(((■){■}■)■))(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.374054ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■){■}■)?[0-9]))? size: 15 holes: 6 time: 1.084473ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?■)(■(([0-5])?[0-9]))? size: 12 holes: 4 time: 1.77104ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(■(([0-5])?■))? size: 12 holes: 4 time: 0.985372ms
template: (([0-1])?■|■[0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.850105ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■|■))(:(([0-5])?■))? size: 14 holes: 4 time: 1.078887ms
template: ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?(■){■}))? size: 14 holes: 6 time: 1.266442ms
template: (([0-1]){■}[0-9]|[2][0-3])■(((■|■))?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.622764ms
template: ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}■))? size: 13 holes: 6 time: 1.182062ms
template: ((■)?[0-9]|[2][0-3]):(((■|■))?[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.879762ms
template: (([0-1])?[0-9]|■■):(■[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.731838ms
template: (([0-1])?[0-9]|[2](■){■}):(([0-5]){■}[0-9])(:((■)?[0-9]))? size: 14 holes: 6 time: 1.431866ms
template: ((■)?[0-9]|[2][0-3])((■■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.780178ms
template: (([0-1])?[0-9]|[2]■)(■■)(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 12 holes: 4 time: 1.377461ms
template: (([0-1]){■}[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.037801ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?■)(:(([0-5]){■}[0-9]))? size: 13 holes: 4 time: 1.152796ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■(((■){■})?[0-9]))? size: 14 holes: 6 time: 1.45031ms
template: (([0-1])?[0-9]|[2](■){■}):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.377142ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5])?■)(:(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.818633ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?((■){■}){■})(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 4.014305ms
template: (([0-1])?[0-9]|[2][0-3])(■(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 6 time: 3.695337ms
template: (([0-1])?[0-9]|[2][0-3]):(((■|(■){■}))?■)(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.477039ms
template: (((■|■)|■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 3 time: 0.529548ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■})){■} size: 14 holes: 6 time: 1.281599ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■(■){■})?[0-9]))? size: 14 holes: 5 time: 0.760304ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■|(■|■)))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.899087ms
template: (([0-1])?((■){■}■)|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.43998ms
template: (([0-1]){■}■|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 2.852117ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?■))? size: 13 holes: 6 time: 1.137171ms
template: ((■){■}[0-9]|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 1.738476ms
template: ((■)?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 0.669654ms
template: (([0-1]){■}[0-9]|[2][0-3]):((■|■)[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.238509ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?(■){■})(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 5.322531ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 6 time: 2.53199ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?(■){■})){■} size: 14 holes: 6 time: 1.030227ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?(■))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 0.47226ms
template: ((■){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?■))? size: 12 holes: 5 time: 1.891577ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■(■){■})?[0-9])){■} size: 15 holes: 6 time: 0.99053ms
template: (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:((■){■}[0-9]))? size: 13 holes: 6 time: 0.813263ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(■(([0-5]){■}[0-9]))? size: 14 holes: 5 time: 1.179301ms
template: (([0-1])?((■|■)){■}|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 9.477027ms
template: (([0-1])?[0-9]|[2][0-3])(■|■(■■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.900555ms
template: (([0-1])?[0-9]|[2][0-3])(((■|■)){■}■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 12.962772ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(:((■)?■))? size: 13 holes: 4 time: 0.540645ms
template: (([0-1])?[0-9]|[2][0-3])((■){■}■)(([0-5])?[0-9])(:((■)?[0-9]))? size: 14 holes: 5 time: 3.57627ms
template: (([0-1])?[0-9]|(■|■■)[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.452389ms
template: (([0-1]){■}[0-9]|(■|(■|■))[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 0.988255ms
template: (([0-1])?[0-9]|[2][0-3]):(■[0-9])((■){■}(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.843776ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 0.720668ms
template: ((■|■)[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.854845ms
template: (([0-1])?[0-9]|(■|■)■):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 0.853013ms
template: (■[0-9]|[2]■):((■)?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.688037ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(((■|■))?[0-9]))? size: 14 holes: 4 time: 1.841878ms
template: (([0-1])?[0-9]|[2][0-3])(■■|■)(([0-5])?[0-9])(:((■)?[0-9]))? size: 14 holes: 4 time: 1.715615ms
template: (([0-1]){■}[0-9]|[2](■){■}):(([0-5])?[0-9])(:((■)?[0-9]))? size: 14 holes: 6 time: 1.490482ms
template: (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(:(((■|■))?[0-9]))? size: 14 holes: 5 time: 0.866697ms
template: ((■)?[0-9]|[2][0-3])■((■){■}[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 1.674723ms
template: (([0-1]){■}[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.211312ms
template: (([0-1])?[0-9]|[2](■|■■)):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.496979ms
template: (([0-1]){■}■|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 4.116901ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?(■|■))(■(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.939489ms
template: (([0-1])?[0-9]|(■■|■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.47196ms
template: (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5]){■}[0-9])){■} size: 13 holes: 6 time: 0.835594ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(■(([0-5])?■))? size: 13 holes: 4 time: 0.509135ms
template: (([0-1])?[0-9]|[2][0-3])(■(■|■))(([0-5])?[0-9])(:(([0-5])?■))? size: 14 holes: 4 time: 1.93438ms
template: ((■)?[0-9]|[2][0-3])■(■[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.749493ms
template: (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?(■|■)))? size: 14 holes: 5 time: 1.291645ms
template: (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(■((■)?[0-9]))? size: 12 holes: 5 time: 0.824534ms
template: (([0-1])?[0-9]|[2][0-3])(((■){■}){■}■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 2.162384ms
template: (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 4 time: 1.1246ms
template: ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9])){■} size: 13 holes: 6 time: 1.681542ms
template: (([0-1])?[0-9]|[2][0-3])((■){■}){■}(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 16 holes: 7 time: 2.31628ms
template: (([0-1])?■|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■} size: 13 holes: 4 time: 16.325712ms
template: (([0-1])?((■){■}){■}|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 2.270709ms
