
Given the regular expression:

  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}

That that should match the strings:

  ✓ (0:7)    0.0.0.0
  ✓ (7:20)   255.255.255.2
  ✓ (20:33)  192.168.0.136
  ✓ (33:41)  8.8.4.10

And reject the strings:

  ✗ (41:52)  01.01.02.02
  ✗ (52:63)  00.00.00.00
  ✗ (63:76)  255.55.255.02
  ✗ (76:90)  192.168.00.136
  ✗ (90:105) 008.008.004.010
  ✗ (105:118) 256.257.255.1

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  434    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|■[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  435    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  436    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  437    |  3     ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  438    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|(■|■)5[0-5])){3}  unsatisfiable SAT formula       
  439    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|(■|■)5[0-5])){■}  unsatisfiable SAT formula       
  440    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  441    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  442    |  3     ((((\d){1,2}|1■\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  443    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  444    |  3     ((((\d){■}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  445    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){■}  unsatisfiable SAT formula       
  446    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  447    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  448    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|(■|■)5[0-5])){3}  unsatisfiable SAT formula       
  449    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  450    |  3     ((((\d){1,2}|1\d\d)|■[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  451    |  3     ((((\d){1,2}|1\d\d)|2■\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  452    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  453    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){3}  unsatisfiable SAT formula       
  454    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  455    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)((■■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  456    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■){■})(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  457    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)((■){■}((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  458    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■■))(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  459    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■}  unsatisfiable SAT formula       
  460    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■}  unsatisfiable SAT formula       
  461    |  3     ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■}  unsatisfiable SAT formula       
  462    |  3     ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■}  unsatisfiable SAT formula       
  463    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(((■){■}){■}((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  464    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])((■■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  465    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■■)){■}  unsatisfiable SAT formula       
  466    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|2■[0-5])){■}  unsatisfiable SAT formula       
  467    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|■[0-4]\d)|2■[0-5])){■}  unsatisfiable SAT formula       
  468    |  3     ((((\d){1,2}|(■){■}\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  469    |  3     ((((\d){1,2}|1\d\d)|■[0-4]\d)|25■)(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  470    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2(■■)[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  Failed dot test or empty set test. 
  471    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  472    |  3     ((((\d){1,2}|(■){■}\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  473    |  3     ((((\d){1,2}|1\d\d)|■[0-4]\d)|25■)(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  474    |  3     ((((\d){1,2}|1\d\d)|■[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  475    |  3     ((((\d){1,2}|(■){■}\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  476    |  3     ((((\d){1,2}|1\d\d)|2[0-4](■|■))|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  477    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])((■){■}((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  478    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25■)(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  479    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d(■){■})|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  480    |  3     ((((■){1,2}|1\d■)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  481    |  3     ((((\d){■}|1\d■)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  482    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  483    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25■)(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  484    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■■)((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  485    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|(■■)[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  486    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  487    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  488    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|(■■)5[0-5])){3}  Failed dot test or empty set test. 
  489    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|(■■)5[0-5])){3}  unsatisfiable SAT formula       
  490    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|(■■)5[0-5])){■}  Failed dot test or empty set test. 
  491    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■){■}■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  492    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){■}  unsatisfiable SAT formula       
  493    |  3     ((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){3}  unsatisfiable SAT formula       
  494    |  3     ((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  495    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  496    |  3     ((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  497    |  3     ((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  498    |  3     ((((\d){■}|1\d■)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  499    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  500    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  501    |  3     ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){■}  unsatisfiable SAT formula       
  502    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  503    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  504    |  3     ((((\d){1,2}|1\d\d)|2(■){■}\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  505    |  3     ((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  506    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■|■)){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  507    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  508    |  3     ((((\d){1,2}|1\d\d)|2(■){■}\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  509    |  3     ((((\d){1,2}|1\d\d)|2(■){■}\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  510    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2(■|■)[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  511    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  512    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  513    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|■\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  514    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|■[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  515    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])){3}  unsatisfiable SAT formula       
  516    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25■)){3}  unsatisfiable SAT formula       
  517    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  518    |  3     ((((\d){1,2}|■\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  519    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  520    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  521    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2■■)|25[0-5])){3}  unsatisfiable SAT formula       
  522    |  3     ((((\d){1,2}|1\d\d)|2(■|■)\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  523    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  524    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  525    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  526    |  3     ((((\d){1,2}|1\d■)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  527    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){■}  unsatisfiable SAT formula       
  528    |  3     ((((\d){1,2}|1\d■)|2■\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  529    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])){3}  unsatisfiable SAT formula       
  530    |  3     ((((\d){1,2}|1\d■)|■[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  531    |  3     ((((\d){1,2}|1\d(■■))|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  Failed dot test or empty set test. 
  532    |  3     ((((\d){1,2}|1\d(■|■))|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  533    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])){■}  unsatisfiable SAT formula       
  534    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■|■))(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  535    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■|■))(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  536    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■|■))(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  537    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2■\d)|25[0-5])){3}  unsatisfiable SAT formula       
  538    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■){■})(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  539    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■){■})(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  540    |  3     ((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  541    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){■}  unsatisfiable SAT formula       
  542    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■){■})(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  543    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|■[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  544    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  545    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2(■|■)[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  546    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  547    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2■\d)|25[0-5])){3}  unsatisfiable SAT formula       
  548    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  549    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|■\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  550    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  551    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  552    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  553    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2■\d)|25[0-5])){■}  unsatisfiable SAT formula       
  554    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){3}  unsatisfiable SAT formula       
  555    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])){■}  unsatisfiable SAT formula       
  556    |  3     ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  557    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25■)){■}  unsatisfiable SAT formula       
  558    |  3     ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  559    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]■)|25[0-5])){■}  unsatisfiable SAT formula       
  560    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d■)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  561    |  3     ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  562    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  563    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|(■|■)\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  564    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|(■){■}\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  565    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  566    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){■}  unsatisfiable SAT formula       
  567    |  3     ((((\d){1,2}|1\d\d)|■[0-4]■)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  568    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|■[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  569    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■■))(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  Failed dot test or empty set test. 
  570    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){■}  unsatisfiable SAT formula       
  571    |  3     ((((\d){1,2}|1\d\d)|■[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  572    |  3     ((((\d){1,2}|1\d\d)|■[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  573    |  3     ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  574    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2■\d)|25[0-5])){3}  unsatisfiable SAT formula       
  575    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|■[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  576    |  3     ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  577    |  3     ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  578    |  3     ((((\d){1,2}|1\d■)|■[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  579    |  3     ((((\d){1,2}|1\d■)|■[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
