
Given the regular expression:

  (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}

That that should match the strings:

  ✓ (0:14)   +97150 3827741
  ✓ (14:24)  0503827741
  ✓ (24:35)  050-3827741
  ✓ (35:49)  +97155 3827741
  ✓ (49:59)  0553827741
  ✓ (59:70)  055-3827741

And reject the strings:

  ✗ (70:81)  040 3827741
  ✗ (81:91)  05 3827741
  ✗ (91:109) 050        3827741
  ✗ (109:119) 0563827741
  ✗ (119:131) 0-50-3827741
  ✗ (131:141) 055-382774

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})■)([1-9]){1})([0-9]){6} size: 22 holes: 1 time: 4.574909ms
template: ((((((((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)5)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.464101ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){■} size: 23 holes: 3 time: 5.404888ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){■})([0-9]){6} size: 23 holes: 3 time: 5.235412ms
template: ((((((((((((■9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.4933ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)■)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.540355ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.652ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 22 holes: 2 time: 4.736877ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 6.803915ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){■} size: 23 holes: 3 time: 4.916995ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})(■){6} size: 22 holes: 2 time: 4.810029ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)■)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.571723ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 4 time: 4.796863ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 23 holes: 3 time: 4.489323ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})(■){6} size: 22 holes: 2 time: 5.110489ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 1 time: 7.880501ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})(■){6} size: 23 holes: 1 time: 6.250121ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|■)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 5.871928ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.560708ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){■})([0-9]){6} size: 23 holes: 3 time: 4.578079ms
template: ((((((((((((\+■)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 5.923926ms
template: ((((((((((((■9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.500719ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){■}|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 3 time: 4.508522ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.499035ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 22 holes: 2 time: 4.487402ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 1 time: 7.078147ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){■})([1-9]){■})([0-9]){6} size: 24 holes: 4 time: 4.602474ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.574791ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)(■|■))0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 4.531819ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){■})([0-9]){6} size: 24 holes: 4 time: 4.773136ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){■} size: 23 holes: 3 time: 4.955746ms
template: ((((((((((((\+■)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.457146ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)(■){■})0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 3 time: 4.619407ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 23 holes: 1 time: 4.529218ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 1 time: 5.974451ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.466412ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.505844ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■■)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 2 time: 4.519924ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.469063ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.48143ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 22 holes: 2 time: 4.511739ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})■)1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 1 time: 4.782708ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 1 time: 4.860306ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.489294ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 1 time: 4.724014ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 22 holes: 2 time: 4.486209ms
template: ((((((((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 1 time: 4.498701ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){■})([0-9]){6} size: 23 holes: 3 time: 4.873547ms
template: ((((((((((((■■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.477675ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})(■■){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 2 time: 4.528222ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})((■|■)){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 4.511794ms
template: ((((((((((((\+■)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.690803ms
template: (((((((((((((■|■)9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 4.57421ms
template: ((((((((((((\+9)7)(■){■})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.467644ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){■})([0-9]){6} size: 23 holes: 3 time: 4.603646ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 5.900377ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})(■){6} size: 22 holes: 2 time: 5.008054ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 1 time: 5.885681ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)5)0)([\s]){0,1})([\-]){0,1})(■){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.981554ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})■)([0-9]){6} size: 22 holes: 1 time: 4.556392ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})(■){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.505697ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})(■){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.483619ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.468562ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){■} size: 23 holes: 3 time: 5.024079ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 2 time: 4.460975ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.525762ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){■})([0-9]){6} size: 23 holes: 3 time: 4.709374ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■■){1})([0-9]){6} size: 23 holes: 2 time: 4.576188ms
template: ((((((((((((■9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.565753ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.470201ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){■} size: 23 holes: 3 time: 4.967084ms
template: ((((((((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){■})([0-9]){6} size: 23 holes: 3 time: 4.6031ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 22 holes: 2 time: 4.501623ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.854231ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 5.859676ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 4.499131ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■)0)([\s]){0,1})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.525763ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){■} size: 23 holes: 3 time: 5.1161ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})(■){6} size: 22 holes: 2 time: 4.725997ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})■)([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 1 time: 4.547184ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){■} size: 23 holes: 3 time: 5.038957ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){■} size: 24 holes: 4 time: 5.116448ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 4.835071ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){■})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.584339ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){■})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 5.93346ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 5.768303ms
template: ((((((((((((\+9)(■){■})([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 3 time: 4.505211ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})(■){6} size: 22 holes: 2 time: 4.734445ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.498672ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})((■){■}){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 3 time: 6.298448ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){■} size: 23 holes: 3 time: 12.537667ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 1 time: 4.76096ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})((■){■}){1})([0-9]){6} size: 24 holes: 3 time: 8.166557ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■)0)([\s]){0,1})([\-]){0,1})(■){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.527097ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){■})(■){1})([0-9]){6} size: 23 holes: 3 time: 4.521724ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 1 time: 4.54492ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){■} size: 24 holes: 4 time: 5.222049ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 5.874495ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 5.299032ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 4.855207ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 1 time: 5.900369ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 7.611274ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)5)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.497536ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.507649ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.55959ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){■})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.691917ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 22 holes: 2 time: 5.877892ms
template: ((((((((((((\+9)(■|■))([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 4.588346ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.515289ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.545858ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 24 holes: 4 time: 4.508921ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})(■){6} size: 22 holes: 2 time: 4.728967ms
template: ((((((((((((\+(■|■))7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 4.47531ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.460008ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■■)|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 2 time: 4.925621ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){■})([0-9]){6} size: 23 holes: 3 time: 4.691492ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){■})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.479987ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|(■|■))5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 5.830885ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 24 holes: 4 time: 4.885066ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 24 holes: 4 time: 4.938174ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.477771ms
