
Given the regular expression:

  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}

That that should match the strings:

  ✓ (0:7)    0.0.0.0
  ✓ (7:20)   255.255.255.2
  ✓ (20:33)  192.168.0.136
  ✓ (33:41)  8.8.4.10

And reject the strings:

  ✗ (41:52)  01.01.02.02
  ✗ (52:63)  00.00.00.00
  ✗ (63:76)  255.55.255.02
  ✗ (76:90)  192.168.00.136
  ✗ (90:105) 008.008.004.010
  ✗ (105:118) 256.257.255.1

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  394    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  395    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  396    |  2     ((((\d){1,2}|(■\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  397    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  398    |  2     ((((\d){1,2}|(1\d)■)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  399    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  400    |  2     ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  401    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  402    |  2     ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  403    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|1\d(■|■))|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  404    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  405    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  406    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|1\d(■■))|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  407    |  2     ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  408    |  2     ((((■){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  409    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  410    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  411    |  2     ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  412    |  2     ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  413    |  2     ((((\d){1,2}|(1\d)\d)|2■■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  414    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  415    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  416    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  417    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|■5■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  418    |  2     ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  419    |  2     ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  420    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  421    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  422    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3}  unsatisfiable SAT formula       
  423    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  424    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  425    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  426    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■|■)5[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  427    |  2     ((((\d){1,2}|(1\d)\d)|■[0-4]\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  428    |  2     ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  429    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|2■■)){3}  unsatisfiable SAT formula       
  430    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  431    |  2     ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  432    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  433    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3}  unsatisfiable SAT formula       
  434    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  435    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  436    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  437    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  438    |  2     ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  439    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  440    |  2     ((((\d){1,2}|(1\d)\d)|■■\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  441    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  442    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3}  unsatisfiable SAT formula       
  443    |  2     ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  444    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  445    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  446    |  2     ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  447    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  448    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  449    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|■■[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  450    |  2     ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  451    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)■)){3}  unsatisfiable SAT formula       
  452    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  453    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■■)5[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  454    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■){■}5[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  455    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3}  unsatisfiable SAT formula       
  456    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  457    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  458    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|25■)(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  459    |  2     ((((\d){1,2}|■\d■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  460    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  461    |  2     ((((\d){1,2}|(■\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  462    |  2     ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  463    |  2     ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  464    |  2     ((((\d){1,2}|(1\d)\d)|2(■■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  465    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  466    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  467    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  468    |  2     ((((\d){1,2}|(1\d)\d)|2(■){■}\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  469    |  2     ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  470    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  471    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  472    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  473    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  474    |  2     ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  475    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  476    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  477    |  2     ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  478    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  479    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3}  unsatisfiable SAT formula       
  480    |  2     ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  481    |  2     ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  482    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  483    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  484    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  485    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  486    |  2     ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  487    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){■}  unsatisfiable SAT formula       
  488    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  489    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])((■){■}((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  490    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|25(■|■))(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  491    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|■\d\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  492    |  2     ((((■){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  493    |  2     ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  494    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}tree is((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}
char_0: true
char_1: true
char_2: char0_2
char_3: char0_3
char_4: true
char_5: true
char_6: char0_6
char_8: false
char_9: char0_9
char_.: true
char_0: false
char_1: true
char_2: true
char_3: true
char_4: false
char_5: true
char_6: true
char_8: true
char_9: char1_9
char_.: true
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.198484ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 4.984007ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.902971ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.894437ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.854925ms
template: ((((\d){1,2}|(1\d)(■){■})|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 3 time: 6.589531ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 5.755384ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.279088ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 5.672384ms
template: ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3} size: 28 holes: 2 time: 4.892402ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.029967ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.401985ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 29 holes: 3 time: 5.726512ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)(■){■})|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 3 time: 6.564403ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.576192ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.98682ms
template: ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.993573ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 6.230976ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.381084ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.179279ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3} size: 28 holes: 2 time: 5.527232ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.07999ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.197608ms
template: ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.172499ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 30 holes: 2 time: 16.628408ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 5.187071ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.37873ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3} size: 28 holes: 2 time: 4.896512ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 7.204563ms
