
Given the regular expression:

  ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*

That that should match the strings:

  ✓ (0:17)   http://someserver
  ✓ (17:43)  http://www.someserver.com/
  ✓ (43:81)  http://www.someserver.com/somefile.txt
  ✓ (81:98)  http://foo.co.uk/
  ✓ (98:130) http://regexr.com/foo.html?q=bar
  ✓ (130:153) https://mediatemple.net
  ✓ (153:172) www.someserver.com/
  ✓ (172:203) www.someserver.com/somefile.txt
  ✓ (203:213) foo.co.uk/
  ✓ (213:238) regexr.com/foo.html?q=bar
  ✓ (238:253) mediatemple.net
  ✓ (253:263) www.co.uk/
  ✓ (263:275) www.test.com
  ✓ (275:289) www.domain.com
  ✓ (289:321) http://regexr.com/foo.html?q=bar
  ✓ (321:344) https://mediatemple.net

And reject the strings:

  ✗ (344:367) -domain.com domain-.com
  ✗ (367:382) 3SquareBand.com
  ✗ (382:389) asp.net
  ✗ (389:397) army.mil
  ✗ (397:412) $SquareBand.com
  ✗ (412:423) asp/dot.net
  ✗ (423:436) army.military

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  401    |  3     ((■){■}){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  402    |  3     ([a-zA-Z]){3,}■//(■){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  403    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  404    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z]){■}(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  405    |  3     ([a-zA-Z]){3,}:(■){■}/([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  406    |  3     ([a-zA-Z]){3,}:/(■(■|■))([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  407    |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  408    |  3     ([a-zA-Z]){■}:/■([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  409    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z]){■}(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  410    |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z]){■}(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  411    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  412    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  413    |  3     ([a-zA-Z]){3,}:/(■(■■))([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  414    |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  415    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  416    |  3     (■){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  417    |  3     ([a-zA-Z]){■}■//([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  418    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  419    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  420    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}■  Failed dot test or empty set test. 
  421    |  3     ([a-zA-Z]){3,}:/■■(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  422    |  3     ([a-zA-Z]){3,}:/((■■)■)([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  423    |  3     ([a-zA-Z]){3,}■//■(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  424    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  425    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  426    |  3     ([a-zA-Z]){3,}(■|■)//([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  427    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  428    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*(■){■}  Failed dot test or empty set test. 
  429    |  3     ([a-zA-Z]){3,}:/(■(■){■})([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  430    |  3     ([a-zA-Z]){3,}(■){■}//([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  431    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  432    |  3     ([a-zA-Z]){3,}://■(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  433    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/){■}(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  434    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  435    |  3     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  436    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*■  Failed dot test or empty set test. 
  437    |  3     ([a-zA-Z]){3,}:/■((■|■))+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  438    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  439    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(\?){■}([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  440    |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  441    |  3     (■){3,}:/■([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  442    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■){■}([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  443    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?){■}([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  444    |  3     ([a-zA-Z]){3,}://((■|■)){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  445    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  446    |  3     (■){3,}://([\.0-9a-zA-Z]){■}(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  447    |  3     (■){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  448    |  3     ([a-zA-Z]){3,}:■■([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  449    |  3     (■){3,}://(■){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  450    |  3     (■){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  451    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*■  Failed dot test or empty set test. 
  452    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■■){■}  Failed dot test or empty set test. 
  453    |  3     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*((■|■))*  Failed dot test or empty set test. 
  454    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}((■|■))*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  455    |  3     (■■){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  456    |  3     ([a-zA-Z]){3,}://((■|■))+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  457    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  458    |  3     (■){3,}://■(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  459    |  3     ■://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  460    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(■){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  461    |  3     (■■){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  462    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(■)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  463    |  3     ([a-zA-Z]){3,}://((■|■))+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  464    |  3     ([a-zA-Z]){3,}■/■([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  465    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*(■)*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  466    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z]){■}(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  467    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z]){■}(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  468    |  3     ([a-zA-Z]){3,}://(■){■}(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  469    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*(■)*(\?)*(■)*  Failed dot test or empty set test. 
  470    |  3     ([a-zA-Z]){■}://■(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  471    |  3     ([a-zA-Z]){3,}://((■|■))+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  472    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  473    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*(■)*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  474    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*(■){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  475    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+■([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  476    |  3     ([a-zA-Z]){3,}://■(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  477    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*(■■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  478    |  3     (■){3,}://((■|■))+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  479    |  3     ([a-zA-Z]){3,}:/(■|■)([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  480    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*((■|■))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  481    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(■)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  482    |  3     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■){■}  Failed dot test or empty set test. 
  483    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  484    |  3     ([a-zA-Z]){3,}://(■){■}(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  485    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*■(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  486    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(((■|■)){■})*  Failed dot test or empty set test. 
  487    |  3     ([a-zA-Z]){■}://((■|■))+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  488    |  3     ([a-zA-Z]){3,}://(■)+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  489    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\]){■}(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  490    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\]){■}(\?)*(■)*  Failed dot test or empty set test. 
  491    |  3     ([a-zA-Z]){3,}://(■)+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  492    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\]){■}(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  493    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*■(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  494    |  3     ([a-zA-Z]){3,}://((■|■))+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  495    |  3     (■){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  496    |  3     (■){3,}:■/([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  497    |  3     (■){3,}:■/(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  498    |  3     ([a-zA-Z]){■}://(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  499    |  3     (■){3,}:■/([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  500    |  3     (■){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  501    |  3     ([a-zA-Z]){3,}(■■|■)//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  502    |  3     ([a-zA-Z]){3,}://((■|■))+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  503    |  3     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  504    |  3     (■){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  505    |  3     ■:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  506    |  3     ([a-zA-Z]){3,}:■/(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  507    |  3     (■){3,}:(■|■)/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  508    |  3     ((■){■}){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  509    |  3     ([a-zA-Z]){3,}://((■|■))+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  510    |  3     ([a-zA-Z]){3,}■//(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  511    |  3     (■){3,}:(■■)/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  512    |  3     (■){3,}:(■){■}/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  513    |  3     ([a-zA-Z]){3,}://(■){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  514    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  515    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z]){■}(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  516    |  3     (■■)://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  517    |  3     (■■){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  518    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*(■■)*  Failed dot test or empty set test. 
  519    |  3     ([a-zA-Z]){3,}://((■|■))+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  520    |  3     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  521    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  522    |  3     ([a-zA-Z]){■}://(■){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  523    |  3     ([a-zA-Z]){3,}:/■(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  524    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  525    |  3     ([a-zA-Z]){3,}://(■){■}(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  526    |  3     ([a-zA-Z]){3,}:■/((■|■))+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  527    |  3     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  528    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(■)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  529    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(■)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  530    |  3     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*■  Failed dot test or empty set test. 
  531    |  3     ([a-zA-Z]){3,}://■(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  532    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(■■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  533    |  3     ([a-zA-Z]){3,}://(■){■}(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  534    |  3     ([a-zA-Z]){3,}://((■|■))+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  535    |  3     ([a-zA-Z]){3,}://((■){■})+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  536    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}((■){■})*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  537    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*((■){■})*  Failed dot test or empty set test. 
  538    |  3     (■){3,}:/■([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  539    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*((■){■})*  Failed dot test or empty set test. 
  540    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(\?)*((■){■})*  Failed dot test or empty set test. 
