
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: (([0-1])?[0-9]|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?■)){■} size: 14 holes: 5 time: 1.086329ms
template: ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.944283ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?(■|■))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.106771ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5]){■}[0-9]))? size: 14 holes: 7 time: 0.895543ms
template: (([0-1])?[0-9]|[2][0-3])(■■)((■)?[0-9])(:(([0-5])?■))? size: 12 holes: 4 time: 0.925331ms
template: (([0-1])?■|■[0-3]):(([0-5])?[0-9])(:((■)?[0-9])){■} size: 12 holes: 5 time: 0.778653ms
template: (([0-1])?[0-9]|[2]■):((■)?[0-9])(■(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.717313ms
template: (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:((■)?[0-9]))? size: 12 holes: 3 time: 0.733214ms
template: (([0-1]){■}■|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.092196ms
template: (([0-1])?[0-9]|[2][0-3]):((■|■)[0-9])(:(([0-5]){■}[0-9]))? size: 14 holes: 4 time: 1.206682ms
template: (([0-1])?(■|■)|[2]■):(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 4 time: 0.633745ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■} size: 13 holes: 4 time: 1.136752ms
template: (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])((■■)(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.487744ms
template: (([0-1])?((■|■)■)|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 14 holes: 4 time: 0.950011ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?(■){■})(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 2.708154ms
template: (([0-1])?((■){■}|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 4 time: 2.290725ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?■)(:(([0-5])?[0-9])){■} size: 13 holes: 4 time: 1.144617ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(((■){■}■)?[0-9]))? size: 14 holes: 5 time: 1.07466ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?■)((■■)(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.775062ms
template: (([0-1])?[0-9]|[2][0-3])(■(■){■}|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 1.990402ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■|■)){■})(:(([0-5]){■}[0-9]))? size: 16 holes: 6 time: 8.736801ms
template: ((■)?(■){■}|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.393823ms
template: (([0-1])?■|[2]■):((■)?[0-9])(:(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 0.769362ms
template: (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 1.152812ms
template: ((■)?(■|■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.987013ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9])){■} size: 13 holes: 4 time: 1.129203ms
template: (([0-1])?[0-9]|[2](■){■})■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.287182ms
template: (([0-1])?[0-9]|(■■)[0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.958024ms
template: (([0-1])?[0-9]|[2][0-3])((■■)■)(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.559173ms
template: (([0-1])?((■){■}■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 2.094309ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■((■■)?[0-9]))? size: 12 holes: 4 time: 0.710999ms
template: (([0-1])?■|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 6 time: 1.137288ms
template: (([0-1]){■}[0-9]|■■):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 1.01039ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(:((■){■}[0-9])){■} size: 13 holes: 6 time: 0.772164ms
template: (([0-1]){■}[0-9]|[2](■■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 0.776887ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}((■){■}){■})(:(([0-5])?[0-9]))? size: 16 holes: 7 time: 2.010013ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?(■){■})(:(([0-5]){■}[0-9]))? size: 14 holes: 6 time: 1.914138ms
template: (([0-1])?■|[2]■)■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 0.778684ms
template: (([0-1])?(■)|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 0.469009ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(:((■)?[0-9])){■} size: 13 holes: 4 time: 1.119824ms
template: ((■)?[0-9]|[2][0-3])((■){■}|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.888565ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 1.661531ms
template: ((■)?[0-9]|[2][0-3]):((■)?[0-9])((■|■)(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.513803ms
template: (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:((■)?[0-9])){■} size: 12 holes: 5 time: 0.746595ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■){■})(:(([0-5]){■}[0-9]))? size: 14 holes: 6 time: 3.565668ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?((■|■)■))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.98081ms
template: (■[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.852199ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 5 time: 2.452467ms
template: (([0-1])?[0-9]|[2](■|■)):(■[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.469631ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■((■|■)){■}))(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 5.043941ms
template: (([0-1])?[0-9]|(■■)■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.714926ms
template: (([0-1]){■}[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 0.880685ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?■)((■){■}(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.426073ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)((■)?■)(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.936502ms
template: (((■){■})?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))? size: 14 holes: 6 time: 1.221463ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■|■)■))(:(([0-5]){■}[0-9]))? size: 15 holes: 5 time: 0.958275ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■|■)■){■})(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 1.889225ms
template: (([0-1])?■|[2][0-3]):(([0-5])?(■(■){■}))(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.718791ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■} size: 15 holes: 6 time: 5.594172ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(■(([0-5]){■}■))? size: 12 holes: 5 time: 1.239805ms
template: (([0-1])?■|[2][0-3])■(([0-5])?■)(■(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.59276ms
template: (([0-1])?(■){■}|[2][0-3]):(■[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.42689ms
template: ((■)?[0-9]|[2][0-3]):(((■|■))?[0-9])(:(([0-5]){■}[0-9]))? size: 14 holes: 5 time: 0.757664ms
template: (([0-1])?[0-9]|[2][0-3]):(■[0-9])(:(((■|■))?[0-9]))? size: 13 holes: 3 time: 0.503049ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 4 time: 1.430921ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5]){■}[0-9]))? size: 14 holes: 5 time: 0.976545ms
template: (([0-1])?[0-9]|[2]■)(■|■)(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 4 time: 0.581342ms
template: (([0-1])?(■■){■}|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.208503ms
template: (([0-1])?[0-9]|(■■)[0-3])(■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.627323ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?■))? size: 13 holes: 2 time: 0.770926ms
template: (([0-1])?(■|(■){■})|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 16 holes: 6 time: 1.857718ms
template: (([0-1])?[0-9]|[2][0-3])■(((■){■}■)?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 2.614385ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5]){■}■)(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.303208ms
template: (([0-1])?(■|(■){■})|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 4 time: 2.268923ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?(■|■))(■(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.950882ms
template: (([0-1])?(■■)|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.710635ms
template: (([0-1]){■}[0-9]|[2]■):(■[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 1.115243ms
template: (([0-1])?■|[2][0-3])(■■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.768218ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])((■■)(([0-5])?[0-9]))? size: 13 holes: 5 time: 0.894264ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}(■|■))(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.095941ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5]){■}[0-9])(■(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 0.767436ms
template: ((■)?(■|■)|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.865846ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(:(((■|■))?[0-9]))? size: 14 holes: 5 time: 1.025691ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■){■} size: 10 holes: 4 time: 1.415707ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?((■){■}){■}))? size: 15 holes: 6 time: 1.872662ms
template: (([0-1])?■|[2][0-3])(■(■|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.113455ms
template: (([0-1])?[0-9]|[2][0-3]):(((■|■)){■}[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 5 time: 2.270757ms
template: (■[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 12 holes: 4 time: 0.713401ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 6 time: 0.784195ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■|(■|■))(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.499499ms
template: (([0-1])?■|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 6 time: 1.355982ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?((■|■)■))){■} size: 15 holes: 5 time: 1.30082ms
template: (([0-1])?(■|■)|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.579299ms
template: (([0-1])?[0-9]|[2]■)(■■)(([0-5])?[0-9])(:((■)?[0-9]))? size: 12 holes: 4 time: 0.956688ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■){■})(■(([0-5])?[0-9]))? size: 14 holes: 6 time: 2.002573ms
template: (([0-1])?[0-9]|[2][0-3])((■){■}){■}(([0-5])?■)(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 3.799409ms
template: (([0-1])?■|■■):((■)?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.675194ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■){■}(([0-5])?■))? size: 14 holes: 6 time: 1.594624ms
template: (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(■(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 0.765957ms
template: (([0-1]){■}(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 1.569962ms
template: (([0-1])?[0-9]|■[0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 6 time: 2.345929ms
template: (([0-1])?(■|■)|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.962914ms
template: (((■){■})?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.821921ms
template: (([0-1])?■|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 0.745104ms
template: (([0-1])?■|[2][0-3])■(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.598587ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.429043ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■(■|■)){■})(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 1.945108ms
template: (([0-1])?[0-9]|[2][0-3])((■■|■)){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 7.824931ms
template: (■■|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.727583ms
template: ((■)?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 1.859136ms
template: (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(((■){■})?[0-9]))? size: 14 holes: 6 time: 0.76875ms
template: ((■)?■|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.599848ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))((■■)(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.934058ms
template: (([0-1])?[0-9]|[2][0-3])((■){■}(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 6.539886ms
template: (([0-1]){■}[0-9]|(■|■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 1.01297ms
template: ((((■|■)|■)){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 7.008104ms
template: (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?(■|■)))? size: 14 holes: 5 time: 0.970589ms
template: ((■|■)[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.512763ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?((■){■}){■})(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.812035ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(((■|■)■)(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.540987ms
template: (((■|■))?[0-9]|[2][0-3]):((■)?[0-9])(:((■)?[0-9]))? size: 13 holes: 4 time: 0.893955ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}■)){■} size: 13 holes: 6 time: 0.764774ms
template: (([0-1])?■|[2]■):((■)?[0-9])(:((■)?[0-9]))? size: 11 holes: 4 time: 0.487528ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:((■)?[0-9]))? size: 12 holes: 3 time: 0.728971ms
template: (([0-1])?[0-9]|[2][0-3])(■|(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 4 time: 2.971487ms
template: (((■){■})?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.267719ms
template: (([0-1])?[0-9]|(■|■)[0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■} size: 15 holes: 6 time: 0.715088ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(((■■)■)(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.519397ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5]){■}■))? size: 14 holes: 6 time: 2.43773ms
template: ((■)?[0-9]|■[0-3])(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.531056ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(■(([0-5])?[0-9])){■} size: 13 holes: 4 time: 0.949418ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(■[0-9])){■} size: 13 holes: 3 time: 0.961818ms
template: (([0-1])?[0-9]|[2]■):((■)?(■|■))(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.851055ms
template: (([0-1]){■}[0-9]|[2][0-3])((■■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.793559ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])((■|■)(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.862981ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}(■){■}))? size: 14 holes: 6 time: 1.963839ms
template: (([0-1])?(■■)|[2](■■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.499809ms
template: (([0-1])?[0-9]|[2](■){■})■(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.664327ms
template: (([0-1])?■|[2]■):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 12 holes: 5 time: 0.679412ms
template: (([0-1])?■|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.032024ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■){■})?[0-9]))? size: 14 holes: 4 time: 1.01031ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5])?(■|■))(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.432469ms
template: (([0-1])?[0-9]|[2]■)■(([0-5])?■)(:(([0-5])?■))? size: 11 holes: 4 time: 0.751909ms
template: ((■)?■|[2][0-3]):(([0-5])?[0-9])(:(■[0-9]))? size: 11 holes: 3 time: 0.4772ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■|■)[0-9]))? size: 13 holes: 3 time: 0.477178ms
template: (([0-1]){■}[0-9]|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 6 time: 0.684825ms
template: (■[0-9]|■■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.548986ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■(■){■}))(:(([0-5])?■))? size: 14 holes: 5 time: 1.705356ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?(■){■}))? size: 15 holes: 5 time: 1.504732ms
template: (((■|■))?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 0.819721ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■} size: 14 holes: 5 time: 1.105977ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9])){■} size: 15 holes: 7 time: 1.485455ms
template: (([0-1])?■|[2][0-3]):((■)?■)(■(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.577608ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■|■)((■)?[0-9]))? size: 13 holes: 4 time: 0.736639ms
template: (([0-1]){■}■|■[0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 12 holes: 5 time: 1.314608ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5])?[0-9])(:(((■|■))?[0-9]))? size: 13 holes: 4 time: 0.516212ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(((■){■}|■)(([0-5])?[0-9]))? size: 16 holes: 6 time: 1.096802ms
template: (([0-1])?(■■)|[2]■):(([0-5])?[0-9])(:(([0-5])?■))? size: 12 holes: 4 time: 0.520482ms
template: (([0-1])?(■■)|■[0-3]):(([0-5])?[0-9])(:(([0-5])?■))? size: 12 holes: 4 time: 0.55087ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■|■■)(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.773347ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■■|■)|■))(:(([0-5])?[0-9]))? size: 16 holes: 4 time: 0.665523ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■■)(([0-5]){■}[0-9]))? size: 13 holes: 5 time: 0.972554ms
template: (([0-1])?■|■[0-3]):((■){■}[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 1.200513ms
template: (([0-1]){■}[0-9]|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?■))? size: 14 holes: 6 time: 0.924069ms
template: ((■){■}[0-9]|(■){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 2.039042ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■|■■)|■))(:(([0-5])?[0-9]))? size: 16 holes: 4 time: 0.657334ms
template: ((■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 1 time: 0.454986ms
template: (([0-1])?■|[2]■):(([0-5])?[0-9])(:(([0-5]){■}■))? size: 12 holes: 5 time: 0.777662ms
template: (([0-1])?■|[2][0-3]):(([0-5])?((■){■}■))(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.740583ms
template: ((■){■}[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 1.91512ms
template: (([0-1])?■|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.815818ms
template: (([0-1])?[0-9]|[2][0-3])(■(■■))(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 4 time: 0.545784ms
template: (([0-1])?(■|■)|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.103172ms
template: ((■(■){■})?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.105845ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?■)){■} size: 13 holes: 4 time: 7.571385ms
template: (([0-1]){■}[0-9]|[2]■):((■)?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 6 time: 0.735351ms
template: (([0-1])?■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?(■|■)))? size: 13 holes: 4 time: 0.577597ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9])){■} size: 13 holes: 6 time: 0.829459ms
template: (([0-1])?[0-9]|[2][0-3]):(■[0-9])(:(([0-5]){■}[0-9])){■} size: 13 holes: 5 time: 0.664401ms
template: (■■|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.553808ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■■))(:(([0-5])?■))? size: 12 holes: 4 time: 0.548733ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:((■){■}[0-9]))? size: 13 holes: 5 time: 1.096544ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(■(((■|■))?[0-9])){■} size: 14 holes: 5 time: 0.820591ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(((■|■))?[0-9]))? size: 15 holes: 6 time: 0.899639ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))? size: 14 holes: 6 time: 1.572753ms
template: (([0-1])?■|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?■))? size: 13 holes: 4 time: 0.46819ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■){■})(■(([0-5])?[0-9]))? size: 13 holes: 5 time: 2.739422ms
template: (([0-1])?[0-9]|[2](■){■}):(([0-5])?■)(:((■)?[0-9]))? size: 13 holes: 5 time: 1.379423ms
