
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: (([0-1])?[0-9]|[2](■){■}):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.190406ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5])?■)(:(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.855998ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?((■){■}){■})(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.881067ms
template: (([0-1])?[0-9]|[2][0-3])(■(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 6 time: 1.819495ms
template: (([0-1])?[0-9]|[2][0-3]):(((■|(■){■}))?■)(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.573658ms
template: (((■|■)|■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 3 time: 0.417361ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■})){■} size: 14 holes: 6 time: 1.300295ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■(■){■})?[0-9]))? size: 14 holes: 5 time: 0.764145ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■|(■|■)))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.47521ms
template: (([0-1])?((■){■}■)|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.479281ms
template: (([0-1]){■}■|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.542046ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?■))? size: 13 holes: 6 time: 0.771265ms
template: ((■){■}[0-9]|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 0.998271ms
template: ((■)?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 0.670437ms
template: (([0-1]){■}[0-9]|[2][0-3]):((■|■)[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.838624ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?(■){■})(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 2.543123ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.237104ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?(■){■})){■} size: 14 holes: 6 time: 1.038628ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?(■))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 0.495898ms
template: ((■){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?■))? size: 12 holes: 5 time: 0.996442ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■(■){■})?[0-9])){■} size: 15 holes: 6 time: 0.596474ms
template: (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:((■){■}[0-9]))? size: 13 holes: 6 time: 0.684806ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(■(([0-5]){■}[0-9]))? size: 14 holes: 5 time: 1.079125ms
template: (([0-1])?((■|■)){■}|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 4.490059ms
template: (([0-1])?[0-9]|[2][0-3])(■|■(■■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.637003ms
template: (([0-1])?[0-9]|[2][0-3])(((■|■)){■}■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 13.514224ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(:((■)?■))? size: 13 holes: 4 time: 0.434504ms
template: (([0-1])?[0-9]|[2][0-3])((■){■}■)(([0-5])?[0-9])(:((■)?[0-9]))? size: 14 holes: 5 time: 1.707143ms
template: (([0-1])?[0-9]|(■|■■)[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.484598ms
template: (([0-1]){■}[0-9]|(■|(■|■))[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 0.730015ms
template: (([0-1])?[0-9]|[2][0-3]):(■[0-9])((■){■}(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.768394ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 0.375715ms
template: ((■|■)[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.728298ms
template: (([0-1])?[0-9]|(■|■)■):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 0.87437ms
template: (■[0-9]|[2]■):((■)?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.366111ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(((■|■))?[0-9]))? size: 14 holes: 4 time: 1.056097ms
template: (([0-1])?[0-9]|[2][0-3])(■■|■)(([0-5])?[0-9])(:((■)?[0-9]))? size: 14 holes: 4 time: 1.099178ms
template: (([0-1]){■}[0-9]|[2](■){■}):(([0-5])?[0-9])(:((■)?[0-9]))? size: 14 holes: 6 time: 0.796092ms
template: (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(:(((■|■))?[0-9]))? size: 14 holes: 5 time: 0.918247ms
template: ((■)?[0-9]|[2][0-3])■((■){■}[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 1.672927ms
template: (([0-1]){■}[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.797984ms
template: (([0-1])?[0-9]|[2](■|■■)):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.405732ms
template: (([0-1]){■}■|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 2.221668ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?(■|■))(■(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.5431ms
template: (([0-1])?[0-9]|(■■|■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.396125ms
template: (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5]){■}[0-9])){■} size: 13 holes: 6 time: 0.651037ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(■(([0-5])?■))? size: 13 holes: 4 time: 0.425269ms
template: (([0-1])?[0-9]|[2][0-3])(■(■|■))(([0-5])?[0-9])(:(([0-5])?■))? size: 14 holes: 4 time: 0.925523ms
template: ((■)?[0-9]|[2][0-3])■(■[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.446782ms
template: (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?(■|■)))? size: 14 holes: 5 time: 0.863241ms
template: (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(■((■)?[0-9]))? size: 12 holes: 5 time: 0.634791ms
template: (([0-1])?[0-9]|[2][0-3])(((■){■}){■}■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 2.290133ms
template: (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 4 time: 0.749478ms
template: ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9])){■} size: 13 holes: 6 time: 0.877877ms
template: (([0-1])?[0-9]|[2][0-3])((■){■}){■}(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 16 holes: 7 time: 2.302355ms
template: (([0-1])?■|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■} size: 13 holes: 4 time: 1.226469ms
template: (([0-1])?((■){■}){■}|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.350077ms
template: (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5]){■}■))? size: 13 holes: 6 time: 1.051966ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(■){■} size: 10 holes: 4 time: 1.343836ms
template: (([0-1]){■}[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 3.618656ms
template: (([0-1])?[0-9]|[2][0-3])■(((■|■))?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.874871ms
template: (([0-1])?[0-9]|[2][0-3])(■■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 3 time: 0.936294ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}(■|■))(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 0.946247ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|(■■)■))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.524066ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■(■){■}))(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.279154ms
template: (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?(■){■}))? size: 14 holes: 6 time: 1.026436ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(((■|(■|■)))?[0-9]))? size: 16 holes: 5 time: 0.957871ms
template: (([0-1])?■|[2][0-3]):(([0-5])?■)((■■)(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.472495ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?■)(:(([0-5])?■))? size: 12 holes: 3 time: 0.505046ms
template: ((■)?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?■)){■} size: 12 holes: 5 time: 0.832183ms
template: (([0-1]){■}[0-9]|■■):(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 12 holes: 5 time: 0.711918ms
template: (([0-1])?(■|■)|[2][0-3]):((■)?[0-9])(:(([0-5])?■))? size: 13 holes: 4 time: 0.630787ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))? size: 14 holes: 4 time: 1.53389ms
template: (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5]){■}[0-9])){■} size: 14 holes: 7 time: 0.891815ms
template: (((■){■})?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■} size: 15 holes: 7 time: 1.361832ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 0.800493ms
template: (([0-1])?[0-9]|[2][0-3]):((((■|■)){■})?[0-9])(:(([0-5])?[0-9])){■} size: 16 holes: 6 time: 2.054419ms
template: (([0-1])?■|[2][0-3])■(([0-5])?(■■))(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.439231ms
template: (([0-1])?■|■■):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 1.00091ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}■))? size: 14 holes: 7 time: 0.706088ms
template: (([0-1])?[0-9]|[2][0-3]):(■■)(■(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.433574ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■(■|■)))){■} size: 15 holes: 5 time: 0.839899ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■|■)(([0-5])?■))? size: 13 holes: 4 time: 0.393084ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)((■)?[0-9])(:((■)?[0-9]))? size: 13 holes: 4 time: 0.600553ms
template: ((■)?(■■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.456856ms
template: (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■|■))?[0-9]))? size: 13 holes: 3 time: 0.504074ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■■))(■(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.512158ms
template: (([0-1])?■|[2][0-3]):(([0-5])?(■|■■))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.874929ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(■(([0-5])?■))? size: 12 holes: 5 time: 0.920814ms
template: (((■|■))?■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.887465ms
template: (([0-1])?[0-9]|[2][0-3])(■((■|■)|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 4 time: 1.157587ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■■))(■(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.453498ms
template: (([0-1]){■}■|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 0.859764ms
template: (([0-1])?■|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.85972ms
template: (■[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.755059ms
template: (([0-1])?[0-9]|[2][0-3])(■|(■|(■|■)))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 17 holes: 4 time: 0.486358ms
template: (([0-1])?(■(■|■))|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 5 time: 0.884332ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(((■){■}){■}[0-9]))? size: 14 holes: 6 time: 0.688638ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 0.621604ms
template: (([0-1]){■}■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.848942ms
template: (([0-1])?[0-9]|[2][0-3])(■(■){■})(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.850217ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?((■){■}){■})(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.819136ms
template: (([0-1])?[0-9]|■[0-3])■((■)?[0-9])(■(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.398014ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9])){■} size: 13 holes: 6 time: 0.600318ms
template: (([0-1])?[0-9]|[2][0-3])(■■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 1.600107ms
template: (([0-1])?((■|■)■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 5 time: 1.12286ms
template: (([0-1])?[0-9]|(■|■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.512208ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■|■))(■(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.950854ms
template: (([0-1])?■|[2][0-3])(■■)(([0-5])?■)(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.860321ms
template: ((■){■}[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))? size: 13 holes: 6 time: 1.202637ms
template: (([0-1])?(■|■)|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 0.957082ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?■)){■} size: 12 holes: 5 time: 1.207413ms
template: (((■|■))?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.748976ms
template: (([0-1])?(■){■}|■[0-3]):((■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.284177ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9])){■} size: 14 holes: 5 time: 0.556604ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}((■)?[0-9])(:((■)?[0-9]))? size: 13 holes: 5 time: 2.038959ms
template: (([0-1])?[0-9]|[2](■|(■){■})):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 16 holes: 6 time: 0.74597ms
template: ((■){■}[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 6 time: 0.950668ms
template: (([0-1])?[0-9]|[2][0-3]):(((■){■})?[0-9])(■(([0-5])?[0-9])){■} size: 14 holes: 6 time: 1.009312ms
template: (([0-1]){■}(■■)|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 0.81295ms
template: (([0-1])?(■|■)|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 0.81647ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■){■})(■(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.585496ms
template: (([0-1])?[0-9]|[2][0-3]):(■■)(:((■)?[0-9]))? size: 11 holes: 3 time: 0.44072ms
template: (■[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5]){■}[0-9]))? size: 12 holes: 4 time: 0.530094ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5])?■)(:(([0-5])?■))? size: 12 holes: 4 time: 0.455744ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 3 time: 1.154574ms
template: (([0-1])?[0-9]|■[0-3]):(■[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 2 time: 0.472384ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?(■){■}))? size: 14 holes: 4 time: 0.840564ms
template: (([0-1])?[0-9]|[2]((■){■}■))■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.803748ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(■■))? size: 11 holes: 3 time: 0.400714ms
template: (([0-1])?[0-9]|■[0-3]):((■)?■)(:(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.706117ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(:((■)?■)){■} size: 12 holes: 5 time: 0.703813ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5])?[0-9])(:(([0-5])?■))? size: 12 holes: 3 time: 0.728685ms
template: (([0-1])?(■){■}|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 5 time: 2.586028ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■((■)?■))? size: 12 holes: 5 time: 0.637475ms
template: (([0-1])?[0-9]|[2](■){■}):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 6 time: 0.80638ms
template: (([0-1]){■}[0-9]|[2][0-3]):(((■){■})?[0-9])(:((■)?[0-9]))? size: 14 holes: 6 time: 0.986582ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?((■|■)){■}))? size: 16 holes: 6 time: 1.546342ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.826345ms
template: ((■)?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.544143ms
template: (([0-1])?(■|(■|■))|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 16 holes: 5 time: 0.8569ms
template: (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■}))? size: 14 holes: 6 time: 1.133218ms
template: (([0-1])?[0-9]|[2][0-3])■((■■)?■)(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.56864ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■){■}■|■))(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 1.447572ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■))(:(([0-5])?[0-9]))? size: 14 holes: 1 time: 0.471621ms
template: (([0-1])?[0-9]|[2](■■){■}):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.635685ms
template: (([0-1])?[0-9]|[2][0-3])■((■■)[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.427284ms
template: (([0-1])?■|■[0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 0.797436ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])((■■)(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.76177ms
template: (([0-1])?[0-9]|(■|■)[0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 2.222857ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5]){■}[0-9]))? size: 14 holes: 4 time: 1.214203ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9])){■} size: 13 holes: 4 time: 1.207565ms
template: (([0-1])?[0-9]|[2](■|(■){■}))■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 0.922764ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 1.135694ms
template: (([0-1])?[0-9]|■[0-3])■(((■|■))?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.462707ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■){■})(:(([0-5])?■))? size: 13 holes: 5 time: 1.376205ms
template: (([0-1]){■}■|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))? size: 13 holes: 6 time: 0.71867ms
template: (([0-1]){■}[0-9]|[2][0-3]):(((■|■))?[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.760881ms
template: (([0-1]){■}[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?■))? size: 12 holes: 5 time: 1.275734ms
template: (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.736549ms
template: (([0-1])?■|[2][0-3]):(([0-5])?■)(:(([0-5])?■))? size: 12 holes: 3 time: 0.835707ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■){■}(([0-5])?[0-9])){■} size: 15 holes: 7 time: 1.382841ms
template: (([0-1])?(■■)|[2]■):(([0-5])?[0-9])(:((■)?[0-9]))? size: 12 holes: 4 time: 0.43096ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 2.573336ms
template: (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5])?■))? size: 13 holes: 4 time: 1.08983ms
template: (([0-1])?(■){■}|[2][0-3]):((■)?[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.285071ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(■[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.621192ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))((■){■}(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.548359ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5]){■}■)(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 0.971687ms
template: (([0-1])?■|[2][0-3]):(([0-5])?■)(■(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 0.6777ms
template: (([0-1])?■|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 1.030018ms
template: ((■)?■|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.775674ms
template: (([0-1])?(■)|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 2 time: 0.373108ms
template: (([0-1])?[0-9]|[2][0-3]):(■[0-9])(■(([0-5])?[0-9]))? size: 12 holes: 2 time: 0.415822ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.532045ms
template: (([0-1])?[0-9]|(■)[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.626333ms
template: (([0-1])?■|[2]■):(■[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.394987ms
template: (([0-1])?[0-9]|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 4 time: 0.930655ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(((■|■)){■}(([0-5])?[0-9])){■} size: 16 holes: 6 time: 2.193573ms
template: (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:((■■)?[0-9]))? size: 13 holes: 5 time: 0.546562ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.812505ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■|■)(([0-5]){■}[0-9]))? size: 15 holes: 6 time: 0.638005ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)((■■)((■)?[0-9]))? size: 12 holes: 4 time: 0.433577ms
template: (([0-1])?[0-9]|[2][0-3])(■■)((■■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.549717ms
template: ((■)?■|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.625098ms
template: (([0-1])?■|[2]■):(([0-5])?■)(:(([0-5])?■))? size: 11 holes: 4 time: 0.440041ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(:((■)?[0-9]))? size: 14 holes: 3 time: 0.629701ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■|■■)(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.406409ms
