
Given the regular expression:

  ((((4(\d){3})|(5[1-5](\d){2}))|(6011))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})

That that should match the strings:

  ✓ (0:19)   6011-1111-1111-1111
  ✓ (19:38)  5423-1111-1111-1111
  ✓ (38:53)  341111111111111
  ✓ (53:72)  5423 1111 1111 1111
  ✓ (72:91)  6011 1111 1234 5678

And reject the strings:

  ✗ (91:107) 4111-111-111-111
  ✗ (107:123) 4111 111 111 111
  ✗ (123:141) 3411-1111-1111-111
  ✗ (141:145) Visa
  ✗ (145:156) 12345678910
  ✗ (156:172) 0000000000000000

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  447    |  3     (((4(\d){3}|5[1-5](\d){2})|601■)(\-)?(\d){4}(\-)?(\d){4}(\-)?((■|■)){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  448    |  3     ((((■){■}(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  449    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](■■){13})  Failed dot test or empty set test. 
  450    |  3     (((4(\d){3}|((■|■)|■)[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  451    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(((■|■)|■))?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  452    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  453    |  3     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  454    |  3     (((4(■){3}|5[1-5](\d){2})|60■1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  455    |  3     ((((■|■)(\d){3}|5[1-5](\d){2})|601■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  456    |  3     (((■(\d){3}|5[1-5](\d){2})|601(■■))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  457    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  458    |  3     ((((■){■}(\d){3}|5[1-5](\d){2})|601■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  459    |  3     ((((■■)(\d){3}|5[1-5](\d){2})|601■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  460    |  3     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  461    |  3     (((4(■■){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  462    |  3     (((■(\d){3}|5[1-5](\d){2})|601(■|■))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  463    |  3     (((4(■){3}|5[1-5](\d){2})|601(■){■})(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  464    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  465    |  3     (((4(\d){3}|5[1-5](\d){2})|601(■){■})(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  466    |  3     (((4(\d){■}|5[1-5](\d){2})|601(■){■})(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  467    |  3     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  468    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){■}|3[47,](■){13})  Failed dot test or empty set test. 
  469    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  470    |  3     (((4(\d){3}|5[1-5](\d){2})|601(■){■})(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  471    |  3     (((4(\d){3}|5[1-5](\d){2})|601(■){■})(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  472    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(■){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  473    |  3     (((4(\d){3}|5[1-5](\d){2})|6■1(■){■})(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  474    |  3     (((4(\d){3}|5[1-5](\d){2})|601(■■){■})(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  475    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  476    |  3     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  477    |  3     (((4(\d){3}|5[1-5](\d){2})|601((■){■}){■})(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  478    |  3     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  479    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|■[47,](\d){■})  Failed dot test or empty set test. 
  480    |  3     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  481    |  3     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  482    |  3     (((4(\d){3}|5(■■|■)(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  483    |  3     (((4(\d){3}|5[1-5](\d){2})|601■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  484    |  3     (((■(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  485    |  3     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  486    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3(■|■)(\d){13})  Failed dot test or empty set test. 
  487    |  3     (((4(\d){■}|5[1-5](\d){2})|601(■|■))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  488    |  3     (((4(\d){3}|■[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  489    |  3     (((4(\d){3}|5[1-5](\d){2})|601(■|■))(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  490    |  3     (((4(■){3}|5[1-5](\d){2})|601(■|■))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  491    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(■)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  492    |  3     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  493    |  3     (((4(\d){3}|5[1-5](\d){2})|601(■|■))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  494    |  3     (((4(\d){3}|5[1-5](\d){2})|6■1(■|■))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  495    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  496    |  3     (((4(\d){3}|5[1-5](\d){2})|601(■|■))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  497    |  3     (((4(\d){3}|5[1-5](\d){2})|601((■|■)|■))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  498    |  3     (((■(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  499    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  500    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  501    |  3     (((4(\d){3}|5[1-5](\d){2})|601(■|(■|■)))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  502    |  3     (((4(\d){3}|5[1-5](\d){2})|601(■|(■){■}))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  503    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](■){■})  Failed dot test or empty set test. 
  504    |  3     (((4(\d){3}|5[1-5](\d){2})|601(■■|■))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  505    |  3     (((4(\d){3}|5[1-5](\d){2})|601(■|■■))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  506    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  507    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,]■)  Failed dot test or empty set test. 
  508    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){■}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  509    |  3     (((■(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  510    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?■|3[47,](\d){■})  Failed dot test or empty set test. 
  511    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(■)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  512    |  3     (((4(\d){3}|5■(\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  513    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](((■|■)){■}){13})  Failed dot test or empty set test. 
  514    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3((■|■)){■}(\d){13})  Failed dot test or empty set test. 
  515    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  516    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,]■)  Failed dot test or empty set test. 
  517    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?((■){■}){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  518    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){■}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  519    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  520    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■■){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  521    |  3     (((4(\d){3}|5[1-5](\d){■})|6■11)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  522    |  3     (((4(\d){■}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  523    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}((■|■))?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  524    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  525    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(■)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  526    |  3     (((4(\d){3}|5[1-5](■){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  527    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-){■}(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  528    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  529    |  3     (((4(\d){3}|5[1-5]■)|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  530    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  531    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,]((■|■)){13})  Failed dot test or empty set test. 
  532    |  3     (((4(\d){■}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  533    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(■■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  534    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}((■){■})?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  535    |  3     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-){■}(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  536    |  3     (((4(\d){3}|5[1-5](\d){2})|60■1)(■)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  537    |  3     (((4(\d){3}|5[1-5](\d){2})|60■1)(■)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  538    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](■■){13})  Failed dot test or empty set test. 
  539    |  3     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-){■}(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  540    |  3     (((4(\d){3}|5[1-5](\d){2})|6■■1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  541    |  3     (((4(\d){3}|5[1-5](\d){■})|60■1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  542    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-){■}(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  543    |  3     (((4(\d){3}|5[1-5](\d){2})|60■1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  544    |  3     (((■(\d){3}|5[1-5](\d){2})|60■1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  545    |  3     (((4(\d){3}|5[1-5](\d){2})|60((■|■)){■}1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  546    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  547    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}((■){■})?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  548    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  549    |  3     (((4(\d){3}|5[1-5](■){2})|60■1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  550    |  3     (((4(\d){3}|5[1-5](\d){2})|60■1)((■){■})?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  551    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(■){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  552    |  3     (((4(\d){3}|5[1-5](\d){2})|60(■■)1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  553    |  3     (((4(\d){3}|5[1-5](\d){2})|60■1)(■■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  554    |  3     (((4(■){3}|5[1-5](\d){2})|■011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  555    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(■){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  556    |  3     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  557    |  3     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  558    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-){■}(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  559    |  3     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  560    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3(■■)(\d){13})  Failed dot test or empty set test. 
  561    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  562    |  3     (((4(■){3}|5[1-5](\d){■})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  563    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(■)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  564    |  3     (((4(\d){3}|5[1-5](■){■})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  565    |  3     (((4(\d){3}|5[1-5](■){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  566    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)■(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  567    |  3     (((4(\d){3}|5[1-5](■){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  568    |  3     (((4(\d){3}|5■(■){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  569    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  570    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?■(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  571    |  3     (((4(\d){■}|5[1-5](■){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  572    |  3     (((4(\d){3}|5[1-5](■){■})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  573    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?((■){■}){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  574    |  3     (((4(\d){3}|5[1-5](■){■})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  575    |  3     (((■(\d){3}|5[1-5](■){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  576    |  3     (((4(\d){3}|5[1-5](\d){2})|601■)(\-)?((■){■}){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  577    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|(■■)[47,](\d){13})  Failed dot test or empty set test. 
  578    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■■)(\d){13})  Failed dot test or empty set test. 
  579    |  3     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  580    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(■){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  581    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(■■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  582    |  3     (((4(\d){3}|5[1-5](■){■})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  583    |  3     (((4(\d){3}|5[1-5](■){■})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  584    |  3     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-){■}(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  585    |  3     (((4(\d){3}|5[1-5](■){■})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  586    |  3     (((4(\d){3}|5[1-5]((■){■}){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  587    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  588    |  3     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  589    |  3     (((4(\d){3}|5[1-5](■■){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  590    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(■)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  591    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  592    |  3     (((4(\d){3}|5[1-5](\d){■})|6■11)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  593    |  3     (((4(\d){3}|5■(\d){■})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  594    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  595    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-){■}(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
