
Given the regular expression:

  ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)

That that should match the strings:

  ✓ (0:8)    20000101
  ✓ (8:16)   20051231
  ✓ (16:24)  20040229
  ✓ (24:32)  19990101
  ✓ (32:40)  19991231
  ✓ (40:48)  19990229
  ✓ (48:56)  19990101
  ✓ (56:64)  19980101
  ✓ (64:72)  19970203
  ✓ (72:80)  19960830
  ✓ (80:88)  19950722

And reject the strings:

  ✗ (88:96)  20053112
  ✗ (96:104) 20050229
  ✗ (104:109) 12345
  ✗ (109:114) -98.7
  ✗ (114:119) 3.141
  ✗ (119:124) .6180
  ✗ (124:129) 9,000
  ✗ (129:132) +42
  ✗ (132:144) 555.123.4567
  ✗ (144:161) +1-(800)-555-2468

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  6892   |  3     ([2-9](\d){3}(((0[1-9]|1■)((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6893   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6894   |  3     ([2-9](\d){3}(((0■|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  6895   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0■|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6896   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|3■))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6897   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1■)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6898   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])0■))0229)  Failed dot test or empty set test. 
  6899   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|■\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6900   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6901   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  6902   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])31)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6903   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6904   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|■0))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6905   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6906   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0))0)2)2)9)  Failed dot test or empty set test. 
  6907   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(■9|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6908   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|(■){■}\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|■[26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6909   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2(■■)|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))022■)  Failed dot test or empty set test. 
  6910   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6911   |  3     ([2-9](\d){■}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  6912   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6913   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6914   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|■[26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6915   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6916   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])■)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6917   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0■|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6918   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■■|[3579][26])00))0229)  Failed dot test or empty set test. 
  6919   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6920   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|(((((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6921   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)■)9)  Failed dot test or empty set test. 
  6922   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))02■9)  Failed dot test or empty set test. 
  6923   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468]■|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6924   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6925   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6926   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  6927   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  unsatisfiable SAT formula       
  6928   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1■)3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6929   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6930   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6931   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|■[26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6932   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579]■)0)0))0)2)2)9)  Failed dot test or empty set test. 
  6933   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|■\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  6934   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|■[26])00))0229)  Failed dot test or empty set test. 
  6935   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6936   |  3     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6937   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  6938   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))■)2)2)9)  Failed dot test or empty set test. 
  6939   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((■[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6940   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1■)|2[0-8])|(0[13456789]|1[120])(2(■■)|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6941   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6942   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  6943   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|■\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  unsatisfiable SAT formula       
  6944   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)■)2)9)  Failed dot test or empty set test. 
  6945   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6946   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6947   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((■[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6948   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|(((■[480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6949   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  6950   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  6951   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1(■){■})(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6952   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0(■){■}|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6953   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1■)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6954   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1(■|■))(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6955   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1(■■))(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6956   |  3     ([2-9](■){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6957   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))022■)  Failed dot test or empty set test. 
  6958   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6959   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0(■■)|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6960   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6961   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6962   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6963   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2■)|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6964   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|■[26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  6965   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)31)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6966   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)■)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6967   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1■)3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6968   |  3     (■(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))022■)  Failed dot test or empty set test. 
  6969   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■■)|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6970   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))02■9)  Failed dot test or empty set test. 
  6971   |  3     (■(\d){3}(((0[1-9]|1[120])((0(■|■)|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6972   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|(■|■)[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6973   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2(■■)|30))|(0■|1[20])31)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6974   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6975   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  6976   |  3     ((■){■}(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6977   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6978   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|■0))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6979   |  3     ((■|■)(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6980   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|(((■[480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6981   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579]■)0)0))0229)  Failed dot test or empty set test. 
